Started parsing...
Finished parsing.
=== TestCase 1 ===
Makespan: 74

Schedule:
Subtask 1 (O1): ECU E3 Core 1, Start 0, Finish 6
Subtask 2 (O2): ECU E1 Core 1, Start 6, Finish 12
Subtask 3 (O3): ECU E3 Core 2, Start 6, Finish 11
Subtask 4 (O4): ECU E2 Core 1, Start 12, Finish 24
Subtask 5 (O5): ECU E4 Core 1, Start 6, Finish 16
Subtask 6 (O1): ECU E4 Core 2, Start 0, Finish 10
Subtask 7 (O2): ECU E3 Core 1, Start 6, Finish 11
Subtask 8 (O3): ECU E4 Core 2, Start 10, Finish 16
Subtask 9 (O4): ECU E3 Core 1, Start 11, Finish 14
Subtask 10 (O5): ECU E3 Core 2, Start 11, Finish 15
Subtask 11 (O1): ECU E3 Core 1, Start 14, Finish 26
Subtask 12 (O2): ECU E1 Core 1, Start 26, Finish 30
Subtask 13 (O3): ECU E3 Core 2, Start 26, Finish 31
Subtask 14 (O4): ECU E4 Core 1, Start 30, Finish 35
Subtask 15 (O5): ECU E4 Core 2, Start 31, Finish 33
Subtask 16 (O1): ECU E2 Core 1, Start 24, Finish 30
Subtask 17 (O2): ECU E3 Core 1, Start 26, Finish 32
Subtask 18 (O3): ECU E1 Core 1, Start 30, Finish 36
Subtask 19 (O4): ECU E2 Core 1, Start 30, Finish 35
Subtask 20 (O5): ECU E3 Core 2, Start 32, Finish 34
Subtask 21 (O6): ECU E3 Core 1, Start 36, Finish 42
Subtask 22 (O1): ECU E4 Core 2, Start 33, Finish 36
Subtask 23 (O2): ECU E3 Core 2, Start 34, Finish 39
Subtask 24 (O3): ECU E2 Core 1, Start 36, Finish 40
Subtask 25 (O4): ECU E4 Core 1, Start 35, Finish 43
Subtask 26 (O5): ECU E4 Core 2, Start 36, Finish 46
Subtask 27 (O1): ECU E3 Core 2, Start 39, Finish 51
Subtask 28 (O2): ECU E3 Core 1, Start 42, Finish 46
Subtask 29 (O3): ECU E2 Core 1, Start 46, Finish 56
Subtask 30 (O4): ECU E1 Core 1, Start 46, Finish 50
Subtask 31 (O1): ECU E4 Core 1, Start 43, Finish 47
Subtask 32 (O2): ECU E3 Core 1, Start 46, Finish 50
Subtask 33 (O3): ECU E4 Core 2, Start 46, Finish 50
Subtask 34 (O4): ECU E4 Core 1, Start 50, Finish 60
Subtask 35 (O5): ECU E3 Core 1, Start 50, Finish 54
Subtask 36 (O1): ECU E1 Core 1, Start 50, Finish 56
Subtask 37 (O2): ECU E4 Core 2, Start 50, Finish 52
Subtask 38 (O3): ECU E3 Core 2, Start 52, Finish 58
Subtask 39 (O4): ECU E4 Core 2, Start 52, Finish 60
Subtask 40 (O5): ECU E3 Core 1, Start 54, Finish 56
Subtask 41 (O1): ECU E2 Core 1, Start 56, Finish 62
Subtask 42 (O2): ECU E1 Core 1, Start 56, Finish 59
Subtask 43 (O3): ECU E3 Core 1, Start 62, Finish 74
Subtask 44 (O4): ECU E1 Core 1, Start 59, Finish 61
Subtask 45 (O1): ECU E3 Core 2, Start 58, Finish 64
Subtask 46 (O2): ECU E4 Core 1, Start 60, Finish 64
Subtask 47 (O3): ECU E4 Core 2, Start 64, Finish 72
Subtask 48 (O4): ECU E3 Core 2, Start 64, Finish 67
Subtask 49 (O5): ECU E1 Core 1, Start 61, Finish 64
Load Imbalance: 78
Objective Function Value: 0.1772
Elapsed Time (this testcase): 0.01 seconds
Peak Memory Usage (this testcase): 0.030 MB
=== TestCase 2 ===
Makespan: 89

Schedule:
Subtask 1 (O1): ECU E4 Core 1, Start 0, Finish 8
Subtask 2 (O2): ECU E4 Core 2, Start 0, Finish 6
Subtask 3 (O3): ECU E4 Core 2, Start 6, Finish 10
Subtask 4 (O4): ECU E4 Core 1, Start 8, Finish 10
Subtask 5 (O5): ECU E4 Core 1, Start 10, Finish 14
Subtask 6 (O1): ECU E4 Core 2, Start 10, Finish 13
Subtask 7 (O2): ECU E3 Core 1, Start 12, Finish 18
Subtask 8 (O3): ECU E4 Core 2, Start 18, Finish 24
Subtask 9 (O4): ECU E2 Core 1, Start 18, Finish 24
Subtask 10 (O5): ECU E1 Core 1, Start 24, Finish 30
Subtask 11 (O1): ECU E3 Core 1, Start 0, Finish 12
Subtask 12 (O2): ECU E4 Core 1, Start 14, Finish 19
Subtask 13 (O3): ECU E2 Core 1, Start 12, Finish 14
Subtask 14 (O4): ECU E3 Core 2, Start 14, Finish 22
Subtask 15 (O5): ECU E1 Core 1, Start 0, Finish 12
Subtask 16 (O1): ECU E3 Core 1, Start 18, Finish 23
Subtask 17 (O2): ECU E2 Core 1, Start 24, Finish 34
Subtask 18 (O3): ECU E4 Core 1, Start 34, Finish 36
Subtask 19 (O4): ECU E3 Core 2, Start 22, Finish 25
Subtask 20 (O1): ECU E3 Core 1, Start 23, Finish 35
Subtask 21 (O2): ECU E4 Core 2, Start 24, Finish 28
Subtask 22 (O3): ECU E3 Core 2, Start 28, Finish 30
Subtask 23 (O4): ECU E4 Core 2, Start 35, Finish 41
Subtask 24 (O1): ECU E1 Core 1, Start 30, Finish 40
Subtask 25 (O2): ECU E3 Core 2, Start 40, Finish 46
Subtask 26 (O3): ECU E2 Core 1, Start 34, Finish 44
Subtask 27 (O4): ECU E3 Core 1, Start 46, Finish 49
Subtask 28 (O5): ECU E4 Core 1, Start 40, Finish 46
Subtask 29 (O1): ECU E1 Core 1, Start 40, Finish 44
Subtask 30 (O2): ECU E4 Core 2, Start 41, Finish 46
Subtask 31 (O3): ECU E3 Core 2, Start 46, Finish 48
Subtask 32 (O4): ECU E1 Core 1, Start 46, Finish 51
Subtask 33 (O5): ECU E2 Core 1, Start 48, Finish 53
Subtask 34 (O1): ECU E1 Core 1, Start 51, Finish 63
Subtask 35 (O2): ECU E4 Core 1, Start 63, Finish 65
Subtask 36 (O3): ECU E4 Core 2, Start 65, Finish 70
Subtask 37 (O4): ECU E3 Core 2, Start 63, Finish 69
Subtask 38 (O1): ECU E2 Core 1, Start 53, Finish 59
Subtask 39 (O2): ECU E3 Core 1, Start 49, Finish 51
Subtask 40 (O3): ECU E3 Core 1, Start 59, Finish 64
Subtask 41 (O4): ECU E2 Core 1, Start 59, Finish 63
Subtask 42 (O5): ECU E3 Core 1, Start 64, Finish 72
Subtask 43 (O1): ECU E4 Core 1, Start 65, Finish 73
Subtask 44 (O2): ECU E2 Core 1, Start 63, Finish 68
Subtask 45 (O3): ECU E3 Core 2, Start 69, Finish 77
Subtask 46 (O4): ECU E1 Core 1, Start 63, Finish 69
Subtask 47 (O5): ECU E2 Core 1, Start 77, Finish 89
Load Imbalance: 33
Objective Function Value: 0.2245
Elapsed Time (this testcase): 0.01 seconds
Peak Memory Usage (this testcase): 0.029 MB
=== TestCase 3 ===
Makespan: 96

Schedule:
Subtask 1 (O1): ECU E2 Core 1, Start 0, Finish 4
Subtask 2 (O2): ECU E3 Core 1, Start 0, Finish 12
Subtask 3 (O3): ECU E4 Core 1, Start 18, Finish 22
Subtask 4 (O4): ECU E1 Core 1, Start 0, Finish 4
Subtask 5 (O5): ECU E3 Core 2, Start 4, Finish 6
Subtask 6 (O6): ECU E1 Core 1, Start 6, Finish 18
Subtask 7 (O1): ECU E4 Core 2, Start 0, Finish 2
Subtask 8 (O2): ECU E4 Core 2, Start 2, Finish 8
Subtask 9 (O3): ECU E2 Core 1, Start 4, Finish 16
Subtask 10 (O4): ECU E3 Core 2, Start 6, Finish 9
Subtask 11 (O5): ECU E4 Core 2, Start 9, Finish 13
Subtask 12 (O1): ECU E3 Core 2, Start 9, Finish 15
Subtask 13 (O2): ECU E2 Core 1, Start 16, Finish 20
Subtask 14 (O3): ECU E3 Core 1, Start 12, Finish 16
Subtask 15 (O4): ECU E4 Core 2, Start 20, Finish 24
Subtask 16 (O1): ECU E3 Core 2, Start 15, Finish 27
Subtask 17 (O2): ECU E3 Core 1, Start 27, Finish 33
Subtask 18 (O3): ECU E4 Core 1, Start 22, Finish 28
Subtask 19 (O4): ECU E4 Core 2, Start 27, Finish 31
Subtask 20 (O5): ECU E2 Core 1, Start 33, Finish 41
Subtask 21 (O1): ECU E3 Core 2, Start 27, Finish 33
Subtask 22 (O2): ECU E4 Core 1, Start 28, Finish 38
Subtask 23 (O3): ECU E1 Core 1, Start 38, Finish 43
Subtask 24 (O4): ECU E4 Core 2, Start 33, Finish 45
Subtask 25 (O1): ECU E3 Core 1, Start 33, Finish 45
Subtask 26 (O2): ECU E3 Core 2, Start 33, Finish 38
Subtask 27 (O3): ECU E2 Core 1, Start 41, Finish 47
Subtask 28 (O4): ECU E3 Core 2, Start 47, Finish 51
Subtask 29 (O5): ECU E4 Core 1, Start 38, Finish 40
Subtask 30 (O1): ECU E4 Core 1, Start 40, Finish 52
Subtask 31 (O2): ECU E1 Core 1, Start 43, Finish 49
Subtask 32 (O3): ECU E2 Core 1, Start 52, Finish 56
Subtask 33 (O4): ECU E1 Core 1, Start 49, Finish 51
Subtask 33 (O4): ECU E3 Core 1, Start 49, Finish 51
Subtask 34 (O5): ECU E4 Core 2, Start 45, Finish 51
Subtask 35 (O6): ECU E3 Core 1, Start 56, Finish 64
Subtask 36 (O1): ECU E1 Core 1, Start 51, Finish 63
Subtask 36 (O1): ECU E3 Core 2, Start 51, Finish 63
Subtask 37 (O2): ECU E4 Core 2, Start 51, Finish 59
Subtask 38 (O3): ECU E4 Core 1, Start 63, Finish 75
Subtask 39 (O4): ECU E2 Core 1, Start 75, Finish 83
Subtask 40 (O5): ECU E4 Core 2, Start 59, Finish 63
Subtask 41 (O6): ECU E1 Core 1, Start 63, Finish 66
Subtask 42 (O1): ECU E3 Core 2, Start 63, Finish 71
Subtask 43 (O2): ECU E1 Core 1, Start 66, Finish 78
Subtask 44 (O3): ECU E4 Core 2, Start 63, Finish 69
Subtask 45 (O4): ECU E3 Core 1, Start 64, Finish 68
Subtask 46 (O5): ECU E3 Core 1, Start 68, Finish 73
Subtask 47 (O1): ECU E4 Core 2, Start 69, Finish 74
Subtask 48 (O2): ECU E1 Core 1, Start 78, Finish 84
Subtask 49 (O3): ECU E3 Core 2, Start 84, Finish 96
Subtask 50 (O4): ECU E3 Core 1, Start 73, Finish 78
Subtask 51 (O5): ECU E4 Core 2, Start 78, Finish 82
Subtask 52 (O6): ECU E4 Core 1, Start 75, Finish 78
Load Imbalance: 82
Objective Function Value: 0.2027
Elapsed Time (this testcase): 0.01 seconds
Peak Memory Usage (this testcase): 0.031 MB
=== TestCase 4 ===
Makespan: 71

Schedule:
Subtask 1 (O1): ECU E2 Core 1, Start 0, Finish 12
Subtask 2 (O2): ECU E3 Core 2, Start 12, Finish 15
Subtask 3 (O3): ECU E4 Core 1, Start 12, Finish 15
Subtask 4 (O4): ECU E1 Core 1, Start 0, Finish 10
Subtask 5 (O5): ECU E3 Core 1, Start 0, Finish 12
Subtask 6 (O6): ECU E1 Core 1, Start 10, Finish 20
Subtask 7 (O1): ECU E4 Core 2, Start 0, Finish 5
Subtask 8 (O2): ECU E4 Core 2, Start 5, Finish 17
Subtask 9 (O3): ECU E2 Core 1, Start 12, Finish 16
Subtask 10 (O4): ECU E3 Core 1, Start 12, Finish 16
Subtask 11 (O5): ECU E3 Core 2, Start 17, Finish 23
Subtask 12 (O1): ECU E4 Core 1, Start 15, Finish 27
Subtask 13 (O2): ECU E2 Core 1, Start 16, Finish 18
Subtask 14 (O3): ECU E3 Core 1, Start 16, Finish 20
Subtask 15 (O4): ECU E4 Core 2, Start 17, Finish 25
Subtask 16 (O5): ECU E2 Core 1, Start 27, Finish 29
Subtask 17 (O1): ECU E3 Core 1, Start 20, Finish 25
Subtask 18 (O2): ECU E3 Core 2, Start 23, Finish 27
Subtask 19 (O3): ECU E3 Core 1, Start 27, Finish 29
Subtask 20 (O4): ECU E4 Core 2, Start 27, Finish 32
Subtask 21 (O5): ECU E3 Core 2, Start 27, Finish 30
Subtask 22 (O6): ECU E1 Core 1, Start 32, Finish 38
Subtask 23 (O1): ECU E4 Core 1, Start 27, Finish 39
Subtask 24 (O2): ECU E3 Core 1, Start 29, Finish 35
Subtask 25 (O3): ECU E2 Core 1, Start 29, Finish 32
Subtask 26 (O4): ECU E3 Core 2, Start 30, Finish 36
Subtask 27 (O5): ECU E4 Core 2, Start 32, Finish 36
Subtask 28 (O6): ECU E2 Core 1, Start 32, Finish 37
Subtask 29 (O1): ECU E3 Core 1, Start 35, Finish 39
Subtask 30 (O2): ECU E3 Core 2, Start 39, Finish 43
Subtask 31 (O3): ECU E4 Core 2, Start 36, Finish 41
Subtask 32 (O4): ECU E3 Core 1, Start 39, Finish 44
Subtask 33 (O5): ECU E4 Core 1, Start 39, Finish 43
Subtask 34 (O1): ECU E2 Core 1, Start 37, Finish 41
